title,publication_date,primary_location_display_name,primary_location_issn_l,primary_location_type,author_names,is_oa,oa_status,cited_by_count,doi,publication_year,type,biblio_issue,biblio_first_page,biblio_volume,biblio_last_page,apc_list_currency,apc_paid_value,language
A Grand Gender Convergence: Its Last Chapter,2014-04-01,The American economic review,0002-8282,journal,Claudia Goldin,True,green,1409,https://doi.org/10.1257/aer.104.4.1091,2014,article,4,1091,104,1119,,,en
Orchestrating Impartiality: The Impact of “Blind” Auditions on Female Musicians,2000-09-01,The American economic review,0002-8282,journal,Claudia Goldin|Cecilia Elena Rouse,True,bronze,1241,https://doi.org/10.1257/aer.90.4.715,2000,article,4,715,90,741,,,en
"The Quiet Revolution That Transformed Women's Employment, Education, and Family",2006-04-01,The American economic review,0002-8282,journal,Claudia Goldin,True,green,1098,https://doi.org/10.1257/000282806777212350,2006,article,2,1,96,21,,,en
The Power of the Pill: Oral Contraceptives and Women’s Career and Marriage Decisions,2002-08-01,Journal of political economy,0022-3808,journal,Claudia Goldin|Lawrence F. Katz,True,green,1011,https://doi.org/10.1086/340778,2002,article,4,730,110,770,,,en
The Origins of Technology-Skill Complementarity,1998-08-01,The Quarterly journal of economics,0033-5533,journal,Claudia Goldin|Lawrence F. Katz,True,green,879,https://doi.org/10.1162/003355398555720,1998,article,3,693,113,732,USD,6977,en
The Homecoming of American College Women: The Reversal of the College Gender Gap,2006-08-01,The Journal of economic perspectives,0895-3309,journal,Claudia Goldin|Lawrence F. Katz|Ilyana Kuziemko,True,bronze,815,https://doi.org/10.1257/jep.20.4.133,2006,article,4,133,20,156,,,en
The Race between Education and Technology,2010-03-30,Harvard University Press eBooks,,ebook platform,Claudia Goldin|Lawrence F. Katz,False,closed,783,https://doi.org/10.2307/j.ctvjf9x5x.11,2010,book-chapter,null,287,null,323,,,en
The Great Compression: The Wage Structure in the United States at Mid-Century,1992-02-01,The Quarterly journal of economics,0033-5533,journal,Claudia Goldin|Robert A. Margo,True,green,603,https://doi.org/10.2307/2118322,1992,article,1,1,107,34,USD,6977,en
Dynamics of the Gender Gap for Young Professionals in the Financial and Corporate Sectors,2010-07-01,American economic journal. Applied economics (Online),1945-7790,journal,Marianne Bertrand|Claudia Goldin|Lawrence F. Katz,True,green,529,https://doi.org/10.1257/app.2.3.228,2010,article,3,228,2,255,,,en
The Race between Education and Technology,2010-03-30,,,,Claudia Goldin|LAWRENCE F. KATZ,False,closed,427,https://doi.org/10.2307/j.ctvjf9x5x,2010,book,null,null,null,null,,,en
Understanding the Gender Gap: An Economic History of American Women.,1991-05-01,Economic journal (London. Print),0013-0133,journal,S. J. Kleinberg|Claudia Goldin,False,closed,402,https://doi.org/10.2307/2233578,1991,article,406,652,101,652,GBP,3099,en
America's Graduation from High School: The Evolution and Spread of Secondary Schooling in the Twentieth Century,1998-06-01,The journal of economic history,0022-0507,journal,Claudia Goldin,True,green,377,https://doi.org/10.1017/s0022050700020544,1998,article,2,345,58,374,,,en
